Line Number,CML ID,CML Type,Diameter,Spec,Schedule,Diameter_Sch,Event.Comments,Last Date,12 O'Clock,3 O'Clock,6 O'Clock,9 O'Clock,Minimum,Scan Type
350-WF-71815-01F01,136,CML: Reducer,300,1CG,80,30080,,42411.29167,18.6,18.9,19.5,18.5,18.5,RADIAL
350-WF-71815-01F01,146,CML: Elbow,300,1CG,80,30080,,42411.29167,19.9,20.5,19.5,19.6,19.5,RADIAL
350-WF-71815-01F01,146,CML: Elbow,300,1CG,80,30080,,42411.29167,19.9,20.5,19.5,19.6,19.5,RADIAL
350-WF-71815-01F01,198,CML: Elbow,350,1CG,80,35080,,42411.29167,20.4,19.5,19.5,19.5,19.5,RADIAL
150-CW-33825-1LC,6,CML: Elbow,150,1LC,XS,150XS,,42174.29167,13.3,14.2,13.3,13.3,13.3,RADIAL
350-WF-71815-01F01,198,CML: Elbow,350,1CG,80,35080,,42411.29167,20.4,19.5,19.5,19.5,19.5,RADIAL
350-WF-71815-01F01,6,CML: Elbow,400,1CG,80,40080,,42411.29167,21.4,20.5,20.5,20.5,20.5,RADIAL
350-WF-71815-01F01,6,CML: Elbow,400,1CG,80,40080,,42411.29167,21.4,20.5,20.5,20.5,20.5,RADIAL
350-WF-71815-01F01,1,CML: Pipe Length,25,1CS,,25,"No isometric drawing on system, Unable to confirm NWT",42519.29167,2.9,3,3.9,3.3,2.9,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CS,XS,100XS,,42149.29167,8.3,8.3,7.5,8.5,7.5,RADIAL
100-WF-71843-01F01,2,CML: Elbow,100,1CG,80,10080,,42370.29167,10.5,9.7,10.7,10.5,9.7,RADIAL
150-WF-71803-01F01,14,CML: Elbow,150,01F01,80,15080,,42421.29167,13,12.8,12,12.8,12,RADIAL
350-WF-71815-01F01,96,CML: Elbow,300,1CG,80,30080,,42411.29167,19.3,19.5,19.5,20.3,19.3,RADIAL
350-WF-71815-01F01,96,CML: Elbow,300,1CG,80,30080,,42411.29167,19.3,19.5,19.5,20.3,19.3,RADIAL
350-WF-71815-01F01,65,CML: Elbow,50,1CS,XS,50XS,,42148.29167,5.6,5,5.4,4.6,4.6,RADIAL
50-WF-71957-01F01,7,CML: Elbow,50,1CG,80,5080,,42371.29167,6.8,6.4,5.8,6,5.8,RADIAL
350-WF-71815-01F01,7,CML: Equal Tee,50,1CG,80,5080,,42251.29167,5.2,5.4,5.4,6.2,5.2,RADIAL
80-DO-62873-1CS,6,CML: Equal Tee,80,1CS,XS,80XS,,42184.29167,9.3,9.6,10.5,9.8,9.3,RADIAL
150-WC-40819-1CS,13,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.8,11.7,12.5,12.8,11.7,RADIAL
150-WC-40819-1CS,19,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.8,12.6,12.2,11.8,11.8,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42158.29167,5.2,6.2,5.4,5.4,5.2,RADIAL
350-WF-71815-01F01,9,CML: Elbow,150,1CS,,150,Schedule not wrote on isometric drawing ,42224.29167,7.7,7.5,7.7,8.5,7.5,RADIAL
150-WF-71815-01F01,8,CML: Elbow,150,01F01,80,15080,Drawing incorrect,42418.29167,12.8,13.2,12.4,12.2,12.2,RADIAL
350-WF-71815-01F01,9,CML: Elbow,100,1CS,XS,100XS,,42244.29167,8.6,7.6,8.2,7.8,7.6,RADIAL
350-WF-71815-01F01,165,CML: Elbow,300,1CG,80,30080,,42411.29167,17.8,18,18.4,18.8,17.8,RADIAL
350-WF-71815-01F01,165,CML: Elbow,300,1CG,80,30080,,42411.29167,17.8,18,18.4,18.8,17.8,RADIAL
100-WF-71911-01F01,2,CML: Reducing Tee,100,1CG,80,10080,,42386.29167,9.5,8.6,9.3,8.7,8.6,RADIAL
350-WF-71815-01F01,6,CML: Reducer,40,1CS,160,40160,,42145.29167,6.2,5.5,6.4,5.6,5.5,RADIAL
350-WF-71815-01F01,3,CML: Elbow,65,1LC,80,6580,,42258.29167,7.4,6.5,6.6,7.2,6.5,RADIAL
350-WF-71815-01F01,54,CML: Fitting,400,1CG,80,40080,,42411.29167,20.2,20.9,20.3,21.1,20.2,RADIAL
350-WF-71815-01F01,54,CML: Fitting,400,1CG,80,40080,,42411.29167,20.2,20.9,20.3,21.1,20.2,RADIAL
350-WF-71815-01F01,20,CML: Elbow,50,1CG,80,5080,,42250.29167,6.9,6.8,6,6.2,6,RADIAL
150-DC-57606-1CS,10,CML: Elbow,100,1CS,80,10080,,42151.29167,8.2,9,9.1,8.4,8.2,RADIAL
100-WF-71938-01F01,4,CML: Reducing Tee,100,1CG,80,10080,,42370.29167,8.3,9.2,8.5,9.1,8.3,RADIAL
550-OC-30800-1LC,6,CML: Pipe Length,500,1LC,XS,500XS,Nominal diameter actually 550,42275.29167,13,12.9,12.1,12.3,12.1,RADIAL
80-WZ-53870-1CG,3,CML: Elbow,80,1CG,80,8080,,42513.29167,8.3,7.6,8.2,7.4,7.4,RADIAL
100-WF-71317-01F01,3,CML: Elbow,100,01F01,80,10080,,42428.29167,10.6,9.8,10,10.7,9.8,RADIAL
250-WF-71800-01F01,20,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,16.2,15.6,16.4,15.5,15.5,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42245.29167,5.2,5.9,4.9,5.6,4.9,RADIAL
350-WF-71815-01F01,4,CML: Elbow,150,1CS,XS,150XS,,42138.29167,9,9.7,10,9.3,9,RADIAL
250-WS-50836-1CG,17,CML: Elbow,125,1CG,80,12580,,42163.29167,8,8.7,8.3,9,8,RADIAL
350-WF-71815-01F01,191,CML: Elbow,350,1CG,80,35080,,42411.29167,20.1,19.2,20.1,19.6,19.2,RADIAL
350-WF-71815-01F01,191,CML: Elbow,350,1CG,80,35080,,42411.29167,20.1,19.2,20.1,19.6,19.2,RADIAL
350-WF-71815-01F01,20,CML: Fitting,400,1CG,80,40080,,42411.29167,20.4,20.4,21.3,20.5,20.4,RADIAL
350-WF-71815-01F01,20,CML: Fitting,400,1CG,80,40080,,42411.29167,20.4,20.4,21.3,20.5,20.4,RADIAL
50-WF-71913-01F01,2,CML: Elbow,40,1CG,160,40160,CML Non Existant ( Drawing incorrect ),42368.29167,8.9,8.9,9.8,9,8.9,RADIAL
150-WF-71803-01F01,3,CML: Elbow,150,01F01,80,15080,,42421.29167,12,12.9,12.1,12,12,RADIAL
250-CW-33828-1LC,34,CML: Elbow,250,1LC,XS,250XS,,42176.5,14.5,13.6,14.4,14.5,13.6,RADIAL
250-WS-50816-1CG,51,CML: Elbow,100,01F01,80,10080,,42430.29167,10.8,10,10.9,10.9,10,RADIAL
350-WF-71815-01F01,55,CML: Elbow,50,1CS,XS,50XS,,42148.29167,4.8,5.3,4.8,5.7,4.8,RADIAL
100-FG-45808-1CS,10,CML: Elbow,250,1LC,XS,250XS,,42141.29167,12.5,13.1,11.5,12.8,11.5,RADIAL
350-WF-71815-01F01,49,CML: Elbow,50,1CG,80,5080,,42250.29167,6.3,7.2,7.2,6.7,6.3,RADIAL
350-WF-71815-01F01,11,CML: Elbow,25,1CS,160,25160,,42145.29167,6.1,5.2,6,6.1,5.2,RADIAL
250-DC-57803-1CS,6,CML: Pipe Length,250,1CS,XS,250XS,,42150.29167,12.7,12.8,11.9,12.8,11.9,RADIAL
350-WF-71815-01F01,23,CML: Elbow,250,01F01,80,25080,,42422.29167,6.2,7.1,6.2,6.3,6.2,RADIAL
350-WF-71815-01F01,237,CML: Elbow,400,1CG,80,40080,,42411.29167,19.5,19.6,20.4,19.5,19.5,RADIAL
350-WF-71815-01F01,237,CML: Elbow,400,1CG,80,40080,,42411.29167,19.5,19.6,20.4,19.5,19.5,RADIAL
350-WF-71815-01F01,162,CML: Elbow,300,1CG,80,30080,,42411.29167,20.4,19.6,19.5,19.5,19.5,RADIAL
350-WF-71815-01F01,162,CML: Elbow,300,1CG,80,30080,,42411.29167,20.4,19.6,19.5,19.5,19.5,RADIAL
350-WF-71815-01F01,1,CML: Reducer,125,1LC,XS,125XS,,42174.29167,8.9,9.1,9.9,9.2,8.9,RADIAL
250-CW-33828-1LC,31,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,15.6,16.1,16.6,15.8,15.6,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42158.29167,6.9,6.4,6.1,5.9,5.9,RADIAL
125-CW-33849-1LC,5,CML: Elbow,125,1LC,XS,125XS,,42178.5,10.4,10.9,10.1,9.9,9.9,RADIAL
150-DH-56802-1CS,5,CML: Elbow,100,1CG,80,10080,,42422.29167,9.5,9.1,10,10.2,9.1,RADIAL
250-DC-57803-1CS,3,CML: Pipe Length,250,1CS,XS,250XS,,42150.29167,11.9,12.1,12.9,12.4,11.9,RADIAL
100-WF-71858-01F01,19,CML: Elbow,100,01F01,80,10080,,42427.29167,9.5,9.5,10.2,10.3,9.5,RADIAL
350-WF-71815-01F01,88,CML: Elbow,350,1CG,80,35080,,42411.29167,20.3,20.3,19.5,19.6,19.5,RADIAL
150-DS-66802-1CG,6,CML: Equal Tee,150,1CG,80,15080,,42495.29167,13.3,14,14,13.2,13.2,RADIAL
350-WF-71815-01F01,88,CML: Elbow,350,1CG,80,35080,,42411.29167,20.3,20.3,19.5,19.6,19.5,RADIAL
350-WF-71815-01F01,11,CML: Elbow,100,1LC,XS,100XS,,42174.29167,4.3,4.3,5.1,5,4.3,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42183.29167,4.8,5.6,5.8,5.3,4.8,RADIAL
350-WF-71815-01F01,4,CML: Reducer,50,1CG,80,5080,,42243.29167,7,6.9,6.2,7.2,6.2,RADIAL
350-WF-71815-01F01,2,CML: Reducer,50,01F01,80,5080,,42242.39583,7.4,7.3,8.1,7.1,7.1,RADIAL
350-WF-71815-01F01,10,CML: Elbow,80,1CS,XS,80XS,,42182.29167,7.1,7.4,7.3,8.1,7.1,RADIAL
100-WF-71941-01F01,4,CML: Reducing Tee,100,1CG,80,10080,,42387.29167,10.4,9.9,10.2,9.4,9.4,RADIAL
65-WF-71853-01F01,4,CML: Equal Tee,80,01F01,80,8080,,42416.29188,10.3,10.4,11.1,10.1,10.1,RADIAL
250-DC-57801-1CS,2,CML: Equal Tee,150,1CS,XS,150XS,,42148.29167,9.4,9.9,10.4,10.2,9.4,RADIAL
200-WF-71804-01F01,5,CML: Reducer,200,01F01,80,20080,,42421.29167,14.7,14.7,13.9,14,13.9,RADIAL
350-WF-71815-01F01,4,CML: Elbow,40,1CG,80,4080,,42250.29167,5.9,5.7,6.1,5.1,5.1,RADIAL
100-FG-45808-1CS,10,CML: Pipe Length,250,1LC,XS,250XS,,42141.29167,12.4,12.5,11.5,12.5,11.5,RADIAL
100-CW-33822-1LC,1,CML: Elbow,100,1LC,XS,100XS,,42173.29167,8.6,9.4,9.2,9.6,8.6,RADIAL
100-FG-45808-1CS,3,CML: Elbow,150,1CG,80,15080,,42513.29167,12.4,12.5,12.7,11.6,11.6,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42170.29167,5.3,5.5,5.5,4.6,4.6,RADIAL
250-DC-57801-1CS,9,CML: Pipe Length,150,1CS,XS,150XS,,42148.29167,10.1,10.3,9.3,9.9,9.3,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42170.29167,5.3,5.5,5.5,4.6,4.6,RADIAL
350-WF-71815-01F01,1,CML: Elbow,65,1CG,XS,65XS,,42243.29167,8.6,8.2,9.1,8.2,8.2,RADIAL
50-WF-71934-01F01,5,CML: Elbow,40,1CG,160,40160,,42385.29167,8.9,9.5,9.2,9.9,8.9,RADIAL
100-FG-45808-1CS,46,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.5,12.9,12.8,11.7,11.7,RADIAL
125-CW-33851-1LC,3,CML: Elbow,125,1LC,XS,125XS,,42179.29167,10.3,9.6,9.3,9.9,9.3,RADIAL
150-WF-71852-01F01,9,CML: Elbow,150,01F01,80,15080,,42421.29167,12.5,12.1,12.8,13.1,12.1,RADIAL
350-WF-71815-01F01,11,CML: Equal Tee,50,1CS,80,5080,,42275.29167,5.8,5.2,6.2,5.5,5.2,RADIAL
300-PW-44803-1LC,7,CML: Pipe Length,300,1LC,XS,300XS,,42138.29167,11.2,11.8,12.2,11.5,11.2,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CG,80,5080,,42242.39583,6.4,5.8,6.1,5.4,5.4,RADIAL
350-WF-71815-01F01,3,CML: Pipe Length,100,01F01,80,10080,,42428.29167,9.1,10.1,9.7,9.4,9.1,RADIAL
350-WF-71815-01F01,8,CML: Reducing Tee,50,1CS,XS,50XS,,42189.29167,5.7,6.1,6.1,5.2,5.2,RADIAL
350-WF-71815-01F01,8,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,6.1,5.2,5.2,5.6,5.2,RADIAL
250-WF-71813-01F01,11,CML: Equal Tee,250,01F01,80,25080,,42422.29167,17.8,18.7,18.7,18.3,17.8,RADIAL
350-WF-71815-01F01,200,CML: Elbow,350,1CG,80,35080,,42411.29167,19.4,20.1,20.1,20.4,19.4,RADIAL
350-WF-71815-01F01,200,CML: Elbow,350,1CG,80,35080,,42411.29167,19.4,20.1,20.1,20.4,19.4,RADIAL
350-WF-71815-01F01,61,CML: Fitting,400,1CG,80,40080,,42411.29167,20.9,20.9,21.6,20.6,20.6,RADIAL
350-WF-71815-01F01,61,CML: Fitting,400,1CG,80,40080,,42411.29167,20.9,20.9,21.6,20.6,20.6,RADIAL
350-WF-71815-01F01,7,CML: Elbow,50,1CS,XS,50XS,,42144.29167,5.8,6.7,6.1,5.8,5.8,RADIAL
150-DN-56800-1CG,2,CML: Reducing Tee,150,1CG,80,15080,,42428.29167,11.8,11.6,11.3,11.3,11.3,RADIAL
150-DN-56810-1CG,2,CML: Elbow,150,1CG,80,15080,,42428.29167,11.5,11.4,12.1,12.4,11.4,RADIAL
150-WF-71852-01F01,13,CML: Elbow,150,01F01,80,15080,,42421.29167,11.1,11.7,12,12,11.1,RADIAL
350-WF-71815-01F01,3,CML: Elbow,100,1CS,XS,100XS,,42245.29167,7.6,8.5,7.9,8.4,7.6,RADIAL
40-WF-71964-01F01,2,CML: Equal Tee,40,01F01,160,40160,,42418.29167,14.1,14.8,15.1,14.8,14.1,RADIAL
50-WF-71918-01F01,4,CML: Reducing Tee,50,1CG,80,5080,,42369.29167,15.1,15.2,15.7,16,15.1,RADIAL
80-WF-71830-01F01,2,CML: Elbow,150,01F01,80,15080,,42417.29183,12.3,12.6,11.7,11.8,11.7,RADIAL
150-DH-56503-1CS,1,CML: Elbow,150,1CS,XS,150XS,,42169.29167,9.2,11.4,9.5,11.2,9.2,RADIAL
550-OC-30800-1LC,4,CML: Pipe Length,600,1LC,XS,600XS,,42497.29167,12.3,12.6,11.7,11.8,11.7,RADIAL
350-WF-71815-01F01,62,CML: Fitting,400,1CG,80,40080,,42411.29167,19.2,19.5,20.2,19.5,19.2,RADIAL
150-DO-62800-1CS,35,CML: Elbow,150,1CS,XS,150XS,,42143.29167,9.9,10.9,10.6,9.5,9.5,RADIAL
150-CW-33833-1LC,3,CML: Reducer,125,1CS,XS,125XS,,42171.29167,12.7,13,12,12.7,12,RADIAL
250-PW-44800-1LC,16,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,11.9,12.9,12.6,12.6,11.9,RADIAL
250-PW-44800-1LC,16,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,11.9,12.9,12.6,12.6,11.9,RADIAL
350-WF-71815-01F01,62,CML: Fitting,400,1CG,80,40080,,42411.29167,19.2,19.5,20.2,19.5,19.2,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CS,XS,50XS,,42184.29167,5,4.7,5.6,4.7,4.7,RADIAL
350-WF-71815-01F01,121,CML: Elbow,300,1CG,80,30080,,42411.29167,19.4,18.9,18.6,19.5,18.6,RADIAL
350-WF-71815-01F01,121,CML: Elbow,300,1CG,80,30080,,42411.29167,19.4,18.9,18.6,19.5,18.6,RADIAL
350-WF-71815-01F01,29,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,6.1,6.3,7,6.8,6.1,RADIAL
350-WF-71815-01F01,4,CML: Elbow,100,1CS,40,10040,,42151.29167,7.4,8.1,7.6,8.3,7.4,RADIAL
125-CW-33832-1LC,4,CML: Elbow,125,1LC,XS,125XS,,42175.5,9.9,10.6,10.1,10.8,9.9,RADIAL
250-DC-57803-1CS,1,CML: Elbow,350,01F01,80,35080,,42434.29167,15.2,16.2,15.9,15.7,15.2,RADIAL
100-WF-71858-01F01,11,CML: Reducing Tee,100,01F01,80,10080,,42427.29167,11.6,11.1,10.6,11.3,10.6,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CS,XS,50XS,,42149.29167,4.5,5.2,5.5,5,4.5,RADIAL
100-WF-71914-01F01,24,CML: Reducing Tee,100,1CG,80,10080,,42369.29167,9.3,9.7,10.3,9.6,9.3,RADIAL
250-DC-57801-1CS,1,CML: Reducer,150,1CS,XS,150XS,,42148.29167,11.6,11.1,11.4,12.1,11.1,RADIAL
150-DC-57606-1CS,16,CML: Elbow,150,1CS,80,15080,,42151.29167,10.2,10.7,11.2,10.5,10.2,RADIAL
150-WC-40819-1CS,19,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.8,12.6,12.2,11.8,11.8,RADIAL
300-PW-44803-1LC,10,CML: Pipe Length,300,1LC,XS,300XS,,42138.29167,11.5,12,12.5,12.2,11.5,RADIAL
150-CW-33847-1LC,4,CML: Elbow,150,1LC,XS,150XS,,42181.29167,11,10.8,11.7,11.5,10.8,RADIAL
300-PW-44802-1LC,17,CML: Pipe Length,300,1LC,XS,300XS,,42140.29167,11.8,12,12.7,12.5,11.8,RADIAL
450-WS-50804-1LC,30,CML: Reducer,450,1LC,XS,450XS,,42166.29167,12,12.9,12.8,12.8,12,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CS,XS,50XS,,42183.29167,5.2,5.6,4.6,5.3,4.6,RADIAL
350-WF-71815-01F01,44,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,5.8,5,5.9,5.8,5,RADIAL
100-WF-71860-01F01,47,CML: Reducing Tee,100,01F01,80,10080,,42430.29167,12,12.1,12.4,11.4,11.4,RADIAL
100-FG-45808-1CS,2,CML: Elbow,150,01F01,80,15080,,42418.29167,12.4,11.7,11.7,12.6,11.7,RADIAL
150-WF-71803-01F01,11,CML: Fitting,150,01F01,80,15080,,42421.29167,14,13,13.3,13.4,13,RADIAL
150-DC-57606-1CS,17,CML: Reducing Tee,150,1CS,80,15080,,42151.29167,10.9,10.5,10.6,9.9,9.9,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CS,40,10040,,42157.29167,8.2,9.2,8.8,8.6,8.2,RADIAL
200-OC-33805-1CS,2,CML: Equal Tee,200,1CS,XS,200XS,,42283.29167,20.1,19.3,20.2,20.1,19.3,RADIAL
350-WF-71815-01F01,8,CML: Elbow,50,1CG,80,5080,,42493.29167,8.9,8.5,9.5,9.1,8.5,RADIAL
200-OC-33801-1CS,2,CML: Elbow,200,1CS,XS,200XS,,42259.29167,11.5,10.9,11.3,11.9,10.9,RADIAL
50-WF-71942-01F01,2,CML: Elbow,40,1CG,160,40160,,42371.29167,9.7,9.5,10.1,9.1,9.1,RADIAL
150-DH-56802-1CS,10,CML: Elbow,150,1CS,XS,150XS,,42171.29167,10.4,9.2,10.2,10.9,9.2,RADIAL
150-DH-56802-1CS,9,CML: Elbow,150,1CS,XS,150XS,,42171.29167,9.8,10.1,9.2,9.3,9.2,RADIAL
100-WF-71827-01F01,10,CML: Elbow,100,1CS,XS,100XS,,42244.29167,9.8,9.8,9.2,9,9,RADIAL
300-WF-71816-01F01,1,CML: Fitting,300,01F01,80,30080,,42415.29167,17.4,17.2,18,18,17.2,RADIAL
350-WF-71815-01F01,218,CML: Elbow,350,1CG,80,35080,,42411.29167,18.7,19.5,18.9,19.5,18.7,RADIAL
350-WF-71815-01F01,218,CML: Elbow,350,1CG,80,35080,,42411.29167,18.7,19.5,18.9,19.5,18.7,RADIAL
350-WF-71815-01F01,1,CML: Elbow,40,1CG,80,4080,,42250.29167,5.8,6.4,6.8,6.4,5.8,RADIAL
150-DC-57606-1CS,6,CML: Pipe Length,150,1CS,80,15080,,42151.29167,10.8,10.2,10.8,11.2,10.2,RADIAL
250-WF-71800-01F01,9,CML: Elbow,250,1CG,80,25080,,42415.29167,14.8,14.2,14.2,13.8,13.8,RADIAL
50-WF-71915-01F01,8,CML: Elbow,50,1CG,80,5080,,42368.29167,6.1,6.1,6.7,5.7,5.7,RADIAL
350-WF-71815-01F01,4,CML: Elbow,40,1CG,80,4080,,42250.29167,5.4,5.4,6.2,6,5.4,RADIAL
100-CW-33822-1LC,2,CML: Reducer,150,1LC,XS,150XS,,42173.29167,11.4,11.4,11,12,11,RADIAL
350-WF-71815-01F01,50,CML: Elbow,400,1CG,80,40080,,42411.29167,19.2,19.6,18.7,18.8,18.7,RADIAL
80-DO-62801-1CS,11,CML: Equal Tee,80,1CS,XS,80XS,,42182.29167,10.5,9.8,9.8,9.5,9.5,RADIAL
150-WC-40807-1CS,1,CML: Reducer,125,1CS,XS,125XS,,42496.29167,11.8,12.2,12.1,12.1,11.8,RADIAL
350-WF-71815-01F01,50,CML: Elbow,400,1CG,80,40080,,42411.29167,19.2,19.6,18.7,18.8,18.7,RADIAL
350-WF-71815-01F01,8,CML: Elbow,100,1LC,XS,100XS,,42174.29167,9,8.1,8.9,8.5,8.1,RADIAL
150-DH-56503-1CS,2,CML: Fitting,150,1CS,XS,150XS,,42169.29167,10.6,10.8,9.4,10.3,9.4,RADIAL
350-WF-71815-01F01,7,CML: Elbow,40,1CG,80,4080,,42250.29167,6.5,5.7,5.6,6.1,5.6,RADIAL
50-WF-71953-01F01,2,CML: Elbow,50,1CG,80,5080,,42387.29167,6.3,6.7,5.9,5.8,5.8,RADIAL
80-WF-71830-01F01,1,CML: Pipe Length,200,1CS,XS,200XS,,42259.29167,13.7,14.2,13.8,13.2,13.2,RADIAL
350-WF-71815-01F01,18,CML: Elbow,50,1LC,80,5080,,42141.29167,6.5,6.1,7.1,6.6,6.1,RADIAL
350-WF-71815-01F01,35,CML: Elbow,50,01F01,80,5080,,42430.29167,6.2,7.1,7,6.6,6.2,RADIAL
450-WS-50804-1LC,2,CML: Elbow,450,1LC,XS,450XS,,42166.29167,12.6,12.1,11.6,12,11.6,RADIAL
150-CW-33861-1LC,5,CML: Reducer,150,1LC,XS,150XS,,42176.5,13.1,12.2,12.7,12.3,12.2,RADIAL
350-WF-71815-01F01,11,CML: Pipe Length,50,1CS,XS,50XS,,42142.29167,5,5.1,5.2,4.3,4.3,RADIAL
100-FG-45808-1CS,14,CML: Pipe Length,200,1LC,XS,200XS,,42150.29167,12.5,12.3,11.7,12.7,11.7,RADIAL
150-CW-33833-1LC,8,CML: Elbow,125,1CS,XS,125XS,,42171.29167,10.2,10.9,11.1,11,10.2,RADIAL
150-WC-40819-1CS,45,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.9,12.2,12.8,12.6,12.2,RADIAL
350-WF-71815-01F01,14,CML: Pipe Length,50,1CS,XS,50XS,,42142.29167,5.5,5,4.5,5,4.5,RADIAL
350-WF-71815-01F01,4,CML: Reducer,80,1CS,40,8040,,42147.29167,5.6,5.7,4.9,5.8,4.9,RADIAL
150-CW-33853-1LC,7,CML: Pipe Length,150,1LC,XS,150XS,,42181.29167,11.7,11.8,10.9,11.6,10.9,RADIAL
100-FG-45808-1CS,17,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.5,12.4,11.7,12.6,11.7,RADIAL
350-WF-71815-01F01,2,CML: Reducing Tee,40,1CS,160,40160,,42145.29167,8.3,8.4,8.5,9.2,8.3,RADIAL
125-CW-33849-1LC,4,CML: Elbow,125,1LC,XS,125XS,,42178.5,10.2,9.4,9.5,9.3,9.3,RADIAL
350-WF-71815-01F01,1,CML: Elbow,65,1LC,80,6580,,42258.29167,8.5,8.3,8.4,9.2,8.3,RADIAL
80-WF-71830-01F01,16,CML: Elbow,400,1LC,XS,400XS,,42258.29167,13.5,14,13.1,13.2,13.1,RADIAL
500-WS-50813-1LC,5,CML: Reducing Tee,500,1LC,XS,500XS,,42167.29167,12.6,12.7,11.8,12.5,11.8,RADIAL
350-WF-71815-01F01,4,CML: Elbow,100,1CS,40,10040,,42147.29167,6.7,5.9,5.8,6.2,5.8,RADIAL
350-WF-71815-01F01,14,CML: Elbow,65,1LC,80,6580,,42258.29167,7.7,8.6,8.2,8.5,7.7,RADIAL
200-CW-33819-1LC,4,CML: Reducing Tee,200,1LC,XS,200XS,,42173.29167,13.9,14.4,14.8,14.7,13.9,RADIAL
500-WS-50813-1LC,4,CML: Fitting,500,1LC,XS,500XS,,42167.29167,12.7,12.8,12.4,11.9,11.9,RADIAL
350-WF-71815-01F01,54,CML: Elbow,50,1CG,80,5080,,42250.29167,5.9,6.6,5.9,6.6,5.9,RADIAL
300-WF-71880-01F01,4,CML: Elbow,50,1CG,80,5080,,42414.29175,4.8,4.6,5.5,5.2,4.6,RADIAL
100-FG-45808-1CS,4,CML: Reducing Tee,250,1LC,XS,250XS,,42141.29167,12.6,12.9,13.6,11.8,11.8,RADIAL
100-WF-71914-01F01,17,CML: Elbow,100,1CG,80,10080,,42369.29167,10.1,9.7,10.4,9.5,9.5,RADIAL
100-WF-71860-01F01,18,CML: Elbow,100,01F01,80,10080,,42430.29167,10.1,10.8,9.9,10.5,9.9,RADIAL
125-CW-33841-1LC,6,CML: Reducing Tee,125,1LC,XS,125XS,,42177.5,10.4,9.5,9.6,9.8,9.5,RADIAL
250-PW-44800-1LC,35,CML: Elbow,250,1LC,XS,250XS,,42139.29167,13,12.6,12.4,13.3,12.4,RADIAL
250-PW-44800-1LC,35,CML: Elbow,250,1LC,XS,250XS,,42139.29167,13,12.6,12.4,13.3,12.4,RADIAL
250-PW-44800-1LC,5,CML: Reducer,250,1LC,XS,250XS,,42139.29167,14,14.2,14.9,14.6,14,RADIAL
250-PW-44800-1LC,5,CML: Reducer,250,1LC,XS,250XS,,42139.29167,14,14.2,14.9,14.6,14,RADIAL
250-WS-50836-1CG,2,CML: Elbow,125,1LC,XS,125XS,,42181.29167,11.3,11.1,11.4,10.5,10.5,RADIAL
350-WF-71815-01F01,9,CML: Pipe Length,100,1CS,40,10040,,42147.29167,5.8,4.9,5.5,5.7,4.9,RADIAL
100-DN-56829-1CG,22,CML: Pipe Length,300,1LC,XS,300XS,,42140.29167,12.3,11.5,12.6,13.1,11.5,RADIAL
150-DH-56503-1CS,6,CML: Elbow,150,1CS,XS,150XS,,42169.29167,9.4,10.4,9.6,9.9,9.4,RADIAL
150-DH-56802-1CS,1,CML: Equal Tee,100,1CG,80,10080,,42162.29167,9.5,12.5,9.8,9.6,9.5,RADIAL
150-CW-33825-1LC,3,CML: Reducing Tee,150,1LC,XS,150XS,,42174.29167,9.4,10.3,10,10.2,9.4,RADIAL
50-DS-66811-1SSF,2,CML: Elbow,50,1CG,80,5080,,42493.29167,8.5,8.2,8.3,9.1,8.2,RADIAL
350-WF-71815-01F01,4,CML: Elbow,40,1CG,80,4080,,42251.29167,5.4,5.7,5.5,6.3,5.4,RADIAL
